0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
"HIT-HP MVX-0302-hh-100-cc
C25/30 C30/37 C20/25
As,Sp,h As,v As,Sp,h As,v As,Sp,h As,v gnurhewebegnähfuA
dnu
beidseitig direkt indirekt beidseitig direkt indirekt beidseitig direkt indirekt
-guztlapS
[cm²/m] [cm²/m] [cm²/m] [cm²/m] [cm²/m] [cm²/m] [cm²] [cm²] [cm²]
As,req 0,30 1,04 0,33 1,07 0,33 1,07 0,32 0,32 0,32
As,min 1,13 1,13 1,13 1,13 1,13 1,13 0,50 0,50 0,50
As,prov ∅6/25 ∅6/25 ∅6/25 ∅6/25 ∅6/25 ∅6/25 ∅8 ∅8 ∅8
Punkt 2 (max M) Punkt 1 (max V) Punkt 2 (max M) Punkt 1 (max V) Punkt 2 (max M) Punkt 1 (max V)
h-cnom
MRd,1 ±VRd,1 MRd,2 ±VRd,2 MRd,1 ±VRd,1 MRd,2 ±VRd,2 MRd,1 ±VRd,1 MRd,2 ±VRd,2
[mm] [kNm/m] [kN/m] [kNm/m] [kN/m] [kNm/m] [kN/m] [kNm/m] [kN/m] [kNm/m] [kN/m] [kNm/m] [kN/m]
125 -11,3 32,0 -11,3 32,0 -11,9 32,0 -11,9 32,0 -11,9 32,0 -11,9 32,0
130 -12,1 32,0 -12,1 32,0 -12,7 32,0 -12,7 32,0 -12,7 32,0 -12,7 32,0
135 -12,8 32,0 -12,8 32,0 -13,4 32,0 -13,4 32,0 -13,4 32,0 -13,4 32,0 mm05
140 -13,6 32,0 -13,6 32,0 -14,1 32,0 -14,1 32,0 -14,1 32,0 -14,1 32,0
145 -14,3 32,0 -14,3 32,0 -14,9 32,0 -14,9 32,0 -14,9 32,0 -14,9 32,0 - 03=monc
150 -15,0 32,0 -15,0 32,0 -15,6 32,0 -15,6 32,0 -15,6 32,0 -15,6 32,0
155 -15,8 32,0 -15,8 32,0 -16,4 32,0 -16,4 32,0 -16,4 32,0 -16,4 32,0
160 -16,5 32,0 -16,5 32,0 -17,1 32,0 -17,1 32,0 -17,1 32,0 -17,1 32,0
rüf
165 -17,2 32,0 -17,2 32,0 -17,8 32,0 -17,8 32,0 -17,8 32,0 -17,8 32,0
eraapetreW-tfarkreuQ-netnemoM
170 -18,0 32,0 -18,0 32,0 -18,6 32,0 -18,6 32,0 -18,6 32,0 -18,6 32,0
175 -18,7 32,0 -18,7 32,0 -19,3 32,0 -19,3 32,0 -19,3 32,0 -19,3 32,0
180 -19,5 32,0 -19,5 32,0 -20,0 32,0 -20,0 32,0 -20,0 32,0 -20,0 32,0
185 -20,2 32,0 -20,2 32,0 -20,8 32,0 -20,8 32,0 -20,8 32,0 -20,8 32,0
190 -20,9 32,0 -20,9 32,0 -21,5 32,0 -21,5 32,0 -21,5 32,0 -21,5 32,0
195 -21,7 32,0 -21,7 32,0 -22,3 32,0 -22,3 32,0 -22,3 32,0 -22,3 32,0
200 -22,4 32,0 -22,4 32,0 -23,0 32,0 -23,0 32,0 -23,0 32,0 -23,0 32,0
205 -23,1 32,0 -23,1 32,0 -23,7 32,0 -23,7 32,0 -23,7 32,0 -23,7 32,0
210 -23,9 32,0 -23,9 32,0 -24,5 32,0 -24,5 32,0 -24,5 32,0 -24,5 32,0
215 -24,6 32,0 -24,6 32,0 -25,2 32,0 -25,2 32,0 -25,2 32,0 -25,2 32,0
,tiekgihäfgarT
220 -25,4 32,0 -25,4 32,0 -25,9 32,0 -25,9 32,0 -25,9 32,0 -25,9 32,0
225 -26,1 32,0 -26,1 32,0 -26,7 32,0 -26,7 32,0 -26,7 32,0 -26,7 32,0
230 -26,8 32,0 -26,8 32,0 -27,4 32,0 -27,4 32,0 -27,4 32,0 -27,4 32,0
235 -27,6 32,0 -27,6 32,0 -28,2 32,0 -28,2 32,0 -28,2 32,0 -28,2 32,0
240 -28,3 32,0 -28,3 32,0 -28,9 32,0 -28,9 32,0 -28,9 32,0 -28,9 32,0 red
245 -29,0 32,0 -29,0 32,0 -29,6 32,0 -29,6 32,0 -29,6 32,0 -29,6 32,0 dnatsuzznerG
250 -29,8 32,0 -29,8 32,0 -30,4 32,0 -30,4 32,0 -30,4 32,0 -30,4 32,0
255 -30,5 32,0 -30,5 32,0 -31,1 32,0 -31,1 32,0 -31,1 32,0 -31,1 32,0
260 -31,3 32,0 -31,3 32,0 -31,8 32,0 -31,8 32,0 -31,8 32,0 -31,8 32,0
265 -32,0 32,0 -32,0 32,0 -32,6 32,0 -32,6 32,0 -32,6 32,0 -32,6 32,0
270 -32,7 32,0 -32,7 32,0 -33,3 32,0 -33,3 32,0 -33,3 32,0 -33,3 32,0 mi
275 -33,5 32,0 -33,5 32,0 -34,1 32,0 -34,1 32,0 -34,1 32,0 -34,1 32,0 netiekgihäfgarT
280 -34,2 32,0 -34,2 32,0 -34,8 32,0 -34,8 32,0 -34,8 32,0 -34,8 32,0
285 -34,9 32,0 -34,9 32,0 -35,5 32,0 -35,5 32,0 -35,5 32,0 -35,5 32,0
290 -35,7 32,0 -35,7 32,0 -36,3 32,0 -36,3 32,0 -36,3 32,0 -36,3 32,0
295 -36,4 32,0 -36,4 32,0 -37,0 32,0 -37,0 32,0 -37,0 32,0 -37,0 32,0
300 -37,2 32,0 -37,2 32,0 -37,7 32,0 -37,7 32,0 -37,7 32,0 -37,7 32,0",,,,,,,,,,,,,,
,HIT-HP MVX-0302-hh-100-cc,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"gnurhewebegnähfuA
dnu
-guztlapS",,C20/25,,,,C25/30,,,,C30/37,,,
,,,"As,Sp,h",,"As,v",,"As,Sp,h",,"As,v",,"As,Sp,h",,"As,v",
,,,beidseitig,,direkt,indirekt,beidseitig,,direkt,indirekt,beidseitig,,direkt,indirekt
,,,[cm²],,[cm²/m],[cm²/m],[cm²],,[cm²/m],[cm²/m],[cm²],,[cm²/m],[cm²/m]
,,"As,req","0,32",,"0,30","1,04","0,32",,"0,33","1,07","0,32",,"0,33","1,07"
,,"As,min","0,50",,"1,13","1,13","0,50",,"1,13","1,13","0,50",,"1,13","1,13"
,,"As,prov",∅8,,∅6/25,∅6/25,∅8,,∅6/25,∅6/25,∅8,,∅6/25,∅6/25
,,h-cnom,Punkt 1 (max V),,Punkt 2 (max M),,Punkt 1 (max V),,Punkt 2 (max M),,Punkt 1 (max V),,Punkt 2 (max M),
,,,"MRd,1","±VRd,1","MRd,2","±VRd,2","MRd,1","±VRd,1","MRd,2","±VRd,2","MRd,1","±VRd,1","MRd,2","±VRd,2"
,,[mm],[kNm/m],[kN/m],[kNm/m],[kN/m],[kNm/m],[kN/m],[kNm/m],[kN/m],[kNm/m],[kN/m],[kNm/m],[kN/m]
